-- Merging decision tree log ---
manifest
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81c3caa5f0a3005d010fc08fd6f0340a\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ffbc502d4f159bbe0667de6a6a5d82a6\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ffbc502d4f159bbe0667de6a6a5d82a6\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3a6a981da6391d70397f2acd733dc209\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3a6a981da6391d70397f2acd733dc209\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\12d3381943498a4b14f1c0eec49aa9cf\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\12d3381943498a4b14f1c0eec49aa9cf\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5a512175f9094ea803b3020ccd63b24b\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5a512175f9094ea803b3020ccd63b24b\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9d40d3445ce52c322d0f5a17c099122e\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9d40d3445ce52c322d0f5a17c099122e\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1c60df121b04b7b8531bb09649660360\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1c60df121b04b7b8531bb09649660360\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\94a887c023fcffad081950a0f066b253\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\94a887c023fcffad081950a0f066b253\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\13c0a62e4cc38f21457bfe0fe9c0222d\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\13c0a62e4cc38f21457bfe0fe9c0222d\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1fac508172fb3c10a471243a4023d517\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1fac508172fb3c10a471243a4023d517\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9cc42e61b17e278ed69b23d0d320550\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9cc42e61b17e278ed69b23d0d320550\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9fabb661e6de4702dfeadba91620becd\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9fabb661e6de4702dfeadba91620becd\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b55d623e7ae17650f1c58f5ed89a03af\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b55d623e7ae17650f1c58f5ed89a03af\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\32e73ac14238cb94b860e7fa9a9ad7a4\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\32e73ac14238cb94b860e7fa9a9ad7a4\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8ebdfe23b191ef51b6029e3952884526\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8ebdfe23b191ef51b6029e3952884526\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31b8912be3438de8990d050900ecb9c4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31b8912be3438de8990d050900ecb9c4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.13\transforms\340ddd986d8d5eedba0674a846aa1275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.13\transforms\340ddd986d8d5eedba0674a846aa1275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e872cb980b87fd4e6a39006544ff557e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e872cb980b87fd4e6a39006544ff557e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc50ba93d027459bf6c65c4781fd88ce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc50ba93d027459bf6c65c4781fd88ce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\783f3cfad58733c0bf3c1bacf882643b\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\783f3cfad58733c0bf3c1bacf882643b\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b7877fb368a4827d0eed52f102f77b70\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b7877fb368a4827d0eed52f102f77b70\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a6ce01b4e745d765021c4b685d2b794e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a6ce01b4e745d765021c4b685d2b794e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ef78c441d01ff93a2e53715a809c9277\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ef78c441d01ff93a2e53715a809c9277\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\LENOVO\.gradle\caches\8.13\transforms\32be95980e8ec344b47c48aec3c9dcd3\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\LENOVO\.gradle\caches\8.13\transforms\32be95980e8ec344b47c48aec3c9dcd3\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\60126e263dee98374cd0ee84e4f0358c\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\60126e263dee98374cd0ee84e4f0358c\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ebd4e463cf107f65dcc64ea400c8a1ae\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ebd4e463cf107f65dcc64ea400c8a1ae\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5a673a51daf69c56d78b7aacd98119de\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5a673a51daf69c56d78b7aacd98119de\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\902b5d8435861e59b0356b11df420c5b\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\902b5d8435861e59b0356b11df420c5b\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3aa9184bcfe4326d955d7979e63d5daf\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3aa9184bcfe4326d955d7979e63d5daf\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8e3a2d329ae1f87df32a38f43c178e6e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8e3a2d329ae1f87df32a38f43c178e6e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3bd2895e5904631d318a791475a411ee\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3bd2895e5904631d318a791475a411ee\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bb25287c24d9de12720d8ffb4d31ddd0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bb25287c24d9de12720d8ffb4d31ddd0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\25be243d24576caa0184ebfcdf888244\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\25be243d24576caa0184ebfcdf888244\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7dd74da658e56176f84fae730fe41daa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7dd74da658e56176f84fae730fe41daa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1354e6e9aa8aaa18ca2312cd8016593e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1354e6e9aa8aaa18ca2312cd8016593e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9a5f59af4009102d668d7fb85335b88\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9a5f59af4009102d668d7fb85335b88\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8a9b970eaf95dae17ef4d184dc655c5a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8a9b970eaf95dae17ef4d184dc655c5a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ebb3d5dc4e2d7988e08d23bb1d93e51d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ebb3d5dc4e2d7988e08d23bb1d93e51d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\97020c81ed521a92cba4abca220f9af1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\97020c81ed521a92cba4abca220f9af1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e26e562d0d6d7e1c3af0c8df5ba5e31b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e26e562d0d6d7e1c3af0c8df5ba5e31b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\feb34e9965143dd828d4f2095a9b584b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\feb34e9965143dd828d4f2095a9b584b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9d2d6b72237492da73377f1930290630\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9d2d6b72237492da73377f1930290630\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3bb90854b98ab033a54a27c41146ba3a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3bb90854b98ab033a54a27c41146ba3a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1bc5f984ce9eaf0e3af3bd16c7eb6a7e\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1bc5f984ce9eaf0e3af3bd16c7eb6a7e\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bffa3e19b2a59ec166a9ff1704d64da3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a8c904340900532999b96de1f0d575e2\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a8c904340900532999b96de1f0d575e2\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a8c904340900532999b96de1f0d575e2\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a8c904340900532999b96de1f0d575e2\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\949b8fa24f417641d4a413e14f6295b5\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\949b8fa24f417641d4a413e14f6295b5\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\949b8fa24f417641d4a413e14f6295b5\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bffa3e19b2a59ec166a9ff1704d64da3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3abbb506b1e2f54e6f7efd405934619e\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3abbb506b1e2f54e6f7efd405934619e\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\67132d9fb7609d74f247db4f0f9bf2f5\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\67132d9fb7609d74f247db4f0f9bf2f5\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3560ad6f0b0a22c2e36a7e7a748fc6d7\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3560ad6f0b0a22c2e36a7e7a748fc6d7\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4eb775a5214491fdd0b6a17d654c0df8\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4eb775a5214491fdd0b6a17d654c0df8\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31aabe17d11d3ce6b28905e9fb2939ac\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31aabe17d11d3ce6b28905e9fb2939ac\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc8d581fd64602c41e7af9dd41824ace\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc8d581fd64602c41e7af9dd41824ace\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\783f3cfad58733c0bf3c1bacf882643b\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\783f3cfad58733c0bf3c1bacf882643b\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bffa3e19b2a59ec166a9ff1704d64da3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bffa3e19b2a59ec166a9ff1704d64da3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3abbb506b1e2f54e6f7efd405934619e\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3abbb506b1e2f54e6f7efd405934619e\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\67132d9fb7609d74f247db4f0f9bf2f5\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\67132d9fb7609d74f247db4f0f9bf2f5\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3560ad6f0b0a22c2e36a7e7a748fc6d7\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
